-161,-755,-189,-755
-733,103,-730,104
347,366,342,374
403,419,400,421
431,447,444,441
457,478,460,485
490,495,495,505
503,515,491,500
524,515,504,508
537,533,499,514
539,547,524,522
554,545,533,548
446,-115,389,-442
-415,-467,-490,-523
-481,-466,-514,-494
-480,-450,-445,-533
-507,-450,-472,-509
-225,-323,-375,-205
-456,-392,-238,-474
-347,-410,-490,-459
-414,-438,-437,-440
-454,-504,-430,-400
-422,-393,-312,-419
-449,-420,-444,-491
-474,-510,-492,-442
-468,-430,-418,-425
-443,-453,-444,-533
-579,-497,-512,-408
-449,-507,-457,-492
-438,-300,-444,-352
-320,-484,-361,-471
-468,-508,-498,-487
-362,-440,-431,-538
-403,-306,-382,-369
-211,-147,-341,-299
-150,-389,-242,-145
-657,-670,-245,-589
-541,-400,-636,-408
-292,-242,-287,-240
-171,-113,-169,-80
-35,-12,25,81
-89,-200,22,-66
-174,-167,-96,-138
-211,-196,-163,-120
-151,-34,-45,29
-121,-753,-59,-755
-734,25,-740,-103
247,275,86,101
305,320,115,115
337,346,124,130
363,386,166,185
406,412,205,202
395,402,204,200
401,393,198,207
393,402,204,221
410,429,208,189
392,396,358,440
419,-278,88,-277
-492,-552,-516,-473
-553,-559,-621,-380
-656,-293,333,-24
-397,-544,432,-337
-521,-484,-600,-615
-404,-354,-455,-432
-205,-535,-440,-560
-482,-443,-490,-474
-326,-349,-447,-475
-385,-417,-425,-448
-404,-440,-443,-304
-414,-423,-336,-505
-442,-466,-539,-558
-527,-508,-533,-498
-419,-423,-465,-440
-452,-504,-439,-503
-451,-418,-490,-446
-364,-520,-384,-477
-528,-501,-545,-535
-546,-537,-555,-539
-432,-459,-492,-523
-490,-425,-511,-464
-386,-313,-399,-378
-327,-37,-440,-429
-58,-350,-33,199
-333,-216,-49,-252
-171,-89,-166,-130
63,139,26,137
97,7,110,19
-86,-113,-72,-120
-152,-113,-153,-115
-13,15,-76,-34
-87,-755,-134,-754
-744,-245,-745,-261
-102,-110,-147,-193
-115,-127,-210,-224
-115,-100,-206,-189
-82,-58,-154,-127
-28,-2,-94,-63
0,28,-32,-27
33,49,21,24
64,42,46,293
159,397,452,244
403,249,-17,-138
-74,-284,-321,-365
-530,-536,-528,290
-142,-325,732,588
453,723,547,539
736,522,623,542
-286,-103,572,595
-471,-524,206,-579
-569,-559,-488,-565
-518,-702,-515,-11
-112,-296,403,474
211,241,409,481
230,351,539,456
334,29,542,445
-452,-357,158,629
-571,-566,-189,-438
-506,-488,-585,-557
-465,-473,-551,-528
-522,-483,-526,-547
-374,-549,-425,-537
-569,-541,-584,-560
-551,-541,-564,-546
-519,-518,-535,-530
-507,-498,-536,-497
-437,-364,-442,-331
-462,-488,-483,-559
-390,-270,-416,-403
110,121,-384,-15
-209,-118,94,-178
32,121,1,84
92,-14,73,-30
-64,-133,-64,-110
-136,-101,-94,-99
-138,-120,-44,-69
-150,-756,-151,-755
-745,-247,-744,-191
-136,-196,-65,-132
-229,-254,-167,-198
-245,-204,-179,-159
-176,-151,-124,-82
-106,-79,-45,-4
-38,2,23,56
8,107,156,423
408,385,292,-11
142,-81,-216,-357
-307,-441,-291,195
-505,-463,337,420
-522,80,595,612
630,651,631,373
419,543,-125,-215
521,561,28,61
515,510,368,502
695,-400,553,-495
-455,147,123,510
439,552,241,123
389,309,53,21
423,433,85,271
354,517,317,164
439,559,197,425
517,543,45,349
621,549,318,260
-268,-606,178,-606
-564,-589,-589,-612
-586,-569,-606,-623
-547,-535,-614,-599
-588,-589,-604,-638
-579,-561,-620,-602
-543,-538,-599,-596
-527,-497,-560,-549
-482,-395,-530,-502
-476,-572,-534,-617
-461,-448,-512,-501
-420,-436,-502,-494
32,98,-431,-78
-11,127,-55,-39
105,-4,-36,-115
-49,-60,-142,-148
-33,-10,-118,-102
27,47,-82,-84
-86,-756,-192,-756
